
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 535  1.0358757e-03 1.72e+02 9.69e-02 -11.0 9.85e-02    -  1.00e+00 2.50e-01h  3
 536  1.0635371e-03 1.54e+02 1.11e-01 -11.0 1.16e-01    -  1.00e+00 2.50e-01h  3
 537  1.0857767e-03 1.63e+02 1.23e-01 -11.0 1.27e-01    -  1.00e+00 2.50e-01h  3
 538  1.0990449e-03 1.41e+02 1.21e-01 -11.0 6.78e-02    -  1.00e+00 2.50e-01h  3
 539  1.1215774e-03 1.32e+02 1.79e-01 -11.0 7.86e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  1.1378852e-03 1.27e+02 2.90e-01 -11.0 9.72e-02    -  1.00e+00 1.25e-01h  4
 541  1.1105106e-03 5.56e+02 1.14e+01 -11.0 1.48e-01    -  1.00e+00 1.00e+00h  1
 542  1.1060276e-03 2.07e+02 2.11e+00 -11.0 9.14e-02    -  1.00e+00 1.00e+00h  1
 543  1.1011514e-03 1.37e+02 6.25e-01 -11.0 4.85e-02    -  1.00e+00 1.00e+00h  1
 544  1.1305150e-03 1.17e+02 1.40e+00 -11.0 1.24e-01    -  1.00e+00 5.00e-01h  2
 545  1.1506918e-03 1.18e+02 2.18e+00 -11.0 7.82e-02    -  1.00e+00 2.50e-01h  3
 546  9.3021513e-04 7.89e+03 1.36e+03 -11.0 5.93e-02    -  1.00e+00 1.00e+00H  1
 547  1.0274801e-03 2.00e+03 3.54e+02 -11.0 1.69e-01    -  1.00e+00 1.00e+00h  1
 548  1.0802671e-03 1.60e+03 2.40e+02 -11.0 2.80e-01    -  8.49e-01 2.50e-01h  3
 549  9.8184598e-04 1.17e+03 3.57e+01 -11.0 1.17e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  9.6930227e-04 6.04e+02 1.03e+01 -11.0 5.48e-02    -  1.00e+00 1.00e+00h  1
 551  9.5847782e-04 3.90e+02 5.41e+00 -11.0 4.85e-02    -  1.00e+00 1.00e+00h  1
 552  9.8289057e-04 2.73e+02 9.14e+00 -11.0 9.51e-02    -  1.00e+00 1.00e+00h  1
 553  1.0318150e-03 2.97e+02 1.22e+01 -11.0 1.07e-01    -  1.00e+00 1.00e+00h  1
 554  1.0456034e-03 2.04e+02 9.41e+00 -11.0 4.23e-02    -  1.00e+00 5.00e-01h  2
 555  1.0324455e-03 1.75e+02 1.14e+01 -11.0 7.60e-02    -  1.00e+00 5.00e-01h  2
 556  1.0369009e-03 1.68e+02 9.27e+00 -11.0 5.92e-02    -  1.00e+00 2.50e-01h  3
 557  1.0468621e-03 1.55e+02 1.16e+01 -11.0 1.47e-01    -  1.00e+00 1.25e-01h  4
 558  1.0553437e-03 1.50e+02 1.50e+01 -10.7 1.69e-01    -  1.00e+00 6.25e-02h  5
 559  1.0826067e-03 1.38e+02 4.12e+01 -10.5 2.10e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.0940053e-03 1.33e+02 5.50e+01 -10.2 2.29e-01    -  1.00e+00 6.25e-02h  5
 561  1.1174739e-03 1.23e+02 7.47e+01 -10.3 2.57e-01    -  1.00e+00 1.25e-01h  4
 562  1.1345729e-03 1.20e+02 8.92e+01 -10.9 2.68e-01    -  1.00e+00 1.25e-01h  4
 563  1.1419052e-03 1.13e+02 6.75e+01 -11.0 1.37e-01    -  1.00e+00 1.25e-01h  4
 564  1.1562123e-03 1.07e+02 1.34e+02 -11.0 1.88e-01    -  1.00e+00 1.25e-01h  4
 565  1.1768014e-03 9.68e+01 1.19e+02 -10.7 2.04e-01    -  1.00e+00 1.25e-01h  4
 566  1.2000546e-03 8.83e+01 1.18e+02 -10.5 2.09e-01    -  1.00e+00 1.25e-01h  4
 567  1.2129483e-03 8.44e+01 9.77e+01 -10.6 2.65e-01    -  8.53e-01 5.00e-02h  5
 568  1.2235192e-03 8.20e+01 1.17e+02 -10.6 3.96e-01    -  1.00e+00 3.04e-02h  5
 569  1.2420963e-03 7.92e+01 1.21e+02 -10.6 4.90e-01    -  5.91e-01 4.61e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.2599876e-03 7.61e+01 1.24e+02 -10.6 3.92e-01    -  1.00e+00 5.04e-02h  4
 571  1.2787348e-03 7.36e+01 1.17e+02 -10.6 4.54e-01    -  6.55e-01 3.92e-02h  4
 572  1.2990429e-03 7.14e+01 1.33e+02 -10.6 4.03e-01    -  1.00e+00 4.23e-02h  4
 573  1.3232723e-03 6.89e+01 1.55e+02 -10.6 3.26e-01    -  1.00e+00 5.84e-02h  4
 574  1.3443644e-03 6.60e+01 1.45e+02 -10.6 3.20e-01    -  1.00e+00 5.13e-02h  4
 575  1.3601573e-03 6.37e+01 1.27e+02 -10.6 2.92e-01    -  1.00e+00 4.01e-02h  4
 576  1.3829173e-03 6.12e+01 1.28e+02 -10.6 2.99e-01    -  1.00e+00 5.92e-02h  3
 577  1.4531369e-03 6.44e+01 1.88e+02 -10.6 3.56e-01    -  1.00e+00 1.50e-01w  1
 578  1.7089888e-03 1.05e+02 1.52e+02 -10.6 2.53e-01    -  1.00e+00 6.36e-01w  1
 579  1.9847313e-03 2.17e+02 1.10e+02 -10.6 3.45e-01    -  1.00e+00 4.47e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.4004722e-03 5.97e+01 1.44e+02 -10.6 9.68e-02    -  1.00e+00 3.74e-02h  2
 581  1.4163620e-03 5.87e+01 1.46e+02 -10.6 5.51e-01    -  1.00e+00 2.07e-02h  4
 582  1.4285733e-03 5.78e+01 1.45e+02 -10.6 5.42e-01    -  1.00e+00 1.61e-02h  4
 583  1.4378305e-03 5.72e+01 1.49e+02 -10.6 5.23e-01    -  1.00e+00 1.25e-02h  4
 584  1.4468738e-03 5.66e+01 1.56e+02 -10.6 5.12e-01    -  1.00e+00 1.24e-02h  5
 585  1.4649884e-03 5.45e+01 1.66e+02 -10.6 2.20e-01    -  1.00e+00 6.25e-02h  5
 586  1.4842213e-03 5.25e+01 1.48e+02 -10.6 2.23e-01    -  1.00e+00 6.25e-02h  5
 587  1.5051726e-03 4.99e+01 1.41e+02 -10.6 2.45e-01    -  1.00e+00 5.67e-02h  5
 588  1.5260847e-03 4.90e+01 1.33e+02 -10.6 3.28e-01    -  1.00e+00 4.00e-02h  5
 589  1.5362845e-03 4.84e+01 1.33e+02 -10.6 4.45e-01    -  1.00e+00 1.43e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.8601361e-03 8.38e+01 2.18e+02 -10.6 4.16e-01    -  1.00e+00 4.81e-01w  1
 591  2.0060939e-03 1.08e+02 2.19e+02 -10.6 4.68e-01    -  6.00e-01 1.41e-01w  1
 592  1.9412803e-03 1.96e+03 9.97e+01 -10.6 1.68e-01    -  1.18e-06 1.00e+00w  1
 593  1.5464049e-03 4.77e+01 1.32e+02 -10.6 8.70e-02    -  1.00e+00 1.50e-02h  5
 594  1.5601819e-03 4.67e+01 1.34e+02 -10.6 3.49e-01    -  1.00e+00 2.30e-02h  6
 595  1.5731097e-03 4.60e+01 1.34e+02 -10.6 4.99e-01    -  1.00e+00 1.49e-02h  6
 596  1.5856066e-03 4.54e+01 1.36e+02 -10.6 5.09e-01    -  8.90e-01 1.40e-02h  6
 597  1.5992666e-03 4.47e+01 1.36e+02 -10.6 4.00e-01    -  1.00e+00 1.85e-02h  6
 598  1.6106666e-03 4.41e+01 1.33e+02 -10.6 3.73e-01    -  1.00e+00 1.65e-02h  6
 599  1.6260985e-03 4.33e+01 1.39e+02 -10.6 2.74e-01    -  1.00e+00 2.54e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.6507131e-03 4.24e+01 1.26e+02 -10.6 2.27e-01    -  1.00e+00 4.55e-02h  4
 601  1.6705290e-03 4.13e+01 1.28e+02 -10.6 2.95e-01    -  1.00e+00 3.09e-02h  5
 602  1.6897367e-03 4.02e+01 1.25e+02 -10.6 3.18e-01    -  1.00e+00 2.72e-02h  5
 603  1.9989203e-03 5.73e+01 1.55e+02 -10.6 3.53e-01    -  1.00e+00 3.96e-01w  1
 604  2.1437121e-03 1.93e+02 9.93e+01 -10.6 1.91e-01    -  8.10e-02 3.95e-01w  1
In iteration 604, 1 Slack too small, adjusting variable bound
 605  2.1437124e-03 1.93e+02 9.93e+01 -10.6 3.17e-02    -  1.00e+00 3.03e-06w  1
 606  2.0868457e-03 6.38e+01 3.07e+01 -10.6 3.96e-02    -  2.75e-02 1.00e+00h  1
In iteration 606, 1 Slack too small, adjusting variable bound
 607  2.0868453e-03 6.38e+01 3.07e+01 -10.6 3.66e-02    -  8.66e-02 6.16e-06h  1
 608  1.9975891e-03 4.46e+01 1.55e+01 -10.6 3.97e-02    -  4.82e-01 1.00e+00h  1
 609  1.9063958e-03 3.01e+01 1.24e+01 -10.6 7.57e-02    -  1.36e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.8558195e-03 2.57e+01 7.61e+00 -10.6 8.56e-02    -  3.72e-01 2.50e-01h  3
 611  1.7856280e-03 2.43e+01 3.58e+00 -10.6 6.69e-02    -  9.11e-02 5.00e-01h  2
 612  9.3862057e-04 4.22e+02 7.24e+01 -10.6 1.32e-01    -  3.03e-01 1.00e+00H  1
 613  1.1301706e-03 2.73e+02 4.53e+01 -10.6 1.61e-01    -  1.00e+00 5.00e-01h  2
 614  1.4651770e-03 1.44e+02 1.66e+00 -10.6 1.74e-01    -  1.00e+00 1.00e+00h  1
 615  1.3634340e-03 1.66e+02 2.43e-01 -10.6 8.08e-02    -  1.00e+00 1.00e+00h  1
 616  1.1843221e-03 2.14e+02 1.37e-01 -10.6 1.08e-01    -  1.00e+00 1.00e+00h  1
 617  7.4206286e-04 6.18e+02 6.36e-02 -10.6 5.47e-01    -  9.08e-01 6.37e-01h  1
 618  7.0563745e-04 6.14e+02 5.27e-02 -10.6 1.13e+00    -  5.06e-01 1.08e-01h  1
 619  6.1588809e-04 6.58e+02 5.62e-02 -10.6 3.84e-01    -  5.49e-01 2.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  4.7689300e-04 1.56e+03 2.26e-02 -10.6 2.50e-01    -  8.51e-05 1.00e+00h  1
 621  4.6462889e-04 1.52e+03 2.15e-02 -10.6 5.39e-01    -  5.34e-01 2.60e-02h  1
 622  2.4255294e-04 2.68e+03 2.18e-02 -10.6 9.70e-01    -  4.82e-01 2.31e-01h  1
 623  3.2800444e-04 2.14e+03 1.19e-02  -9.4 5.44e-01    -  3.08e-01 5.00e-01h  2
 624  3.5778904e-04 1.69e+03 6.53e-03  -9.5 2.37e-01    -  5.46e-01 2.92e-01h  1
 625  4.5172163e-04 2.05e+03 6.18e-03 -10.0 1.78e-01    -  9.59e-01 1.00e+00h  1
 626  4.6296849e-04 8.32e+02 1.69e-03  -9.4 7.77e-02    -  1.00e+00 1.00e+00h  1
 627  5.0538419e-04 5.73e+02 4.79e-03  -7.3 1.73e-01    -  3.13e-01 5.00e-01h  2
 628  5.4387911e-04 6.82e+02 4.14e-03  -8.1 1.56e-01    -  1.00e+00 5.00e-01h  2
 629  5.6061066e-04 4.82e+02 5.16e-03  -7.8 1.01e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  5.9541044e-04 4.71e+02 5.55e-03  -8.1 8.20e-02    -  1.00e+00 5.00e-01h  2
 631  6.5822588e-04 3.36e+02 6.59e-03  -8.2 9.61e-02    -  1.00e+00 5.00e-01h  2
 632  6.7265138e-04 3.52e+02 6.85e-03  -8.4 1.18e-01    -  1.00e+00 2.50e-01h  3
 633  7.5280572e-04 3.02e+02 1.62e-02  -8.1 1.14e-01    -  1.00e+00 5.00e-01h  2
 634  7.6380981e-04 3.20e+02 1.31e-02  -7.9 1.21e-01    -  1.00e+00 2.50e-01h  3
 635  8.0270194e-04 2.55e+02 2.57e-02  -8.4 7.69e-02    -  1.00e+00 5.00e-01h  2
 636  8.3141277e-04 2.59e+02 2.14e-02  -8.6 1.49e-01    -  1.00e+00 2.50e-01h  3
 637  8.4328766e-04 2.38e+02 2.45e-02  -8.8 6.77e-02    -  1.00e+00 2.50e-01h  3
 638  8.6992287e-04 2.26e+02 2.21e-02  -9.3 1.56e-01    -  1.00e+00 1.25e-01h  4
 639  8.8071857e-04 2.20e+02 2.71e-02  -7.2 2.06e-01    -  1.00e+00 8.33e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  9.0279150e-04 2.09e+02 5.01e-02  -7.0 1.96e-01    -  1.00e+00 1.25e-01h  4
 641  9.2572401e-04 1.91e+02 7.96e-02  -6.7 2.16e-01    -  1.00e+00 1.25e-01h  4
 642  9.4872926e-04 2.15e+02 1.60e+00  -5.4 2.18e-01    -  1.00e+00 2.49e-01h  3
 643  9.5546026e-04 1.91e+02 8.70e-01  -5.5 6.02e-02    -  1.00e+00 2.50e-01h  3
 644  9.1953944e-04 5.43e+02 2.86e+00  -5.6 1.27e-01    -  1.00e+00 1.00e+00h  1
 645  9.6651832e-04 1.92e+02 6.89e-01  -5.7 9.44e-02    -  1.00e+00 1.00e+00h  1
 646  8.8687873e-04 3.75e+02 8.59e-01  -5.7 8.48e-02    -  1.00e+00 1.00e+00h  1
 647  9.2682351e-04 1.77e+02 4.75e-01  -5.7 5.08e-02    -  1.00e+00 1.00e+00h  1
 648  9.7002465e-04 2.35e+02 7.71e-01  -5.7 1.04e-01    -  1.00e+00 5.00e-01h  2
 649  9.9768135e-04 1.98e+02 3.78e-01  -5.7 1.08e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.0231591e-03 1.57e+02 2.56e-01  -5.7 1.16e-01    -  1.00e+00 2.50e-01h  3
 651  1.0154004e-03 1.41e+02 1.98e-01  -5.7 1.19e-01    -  1.00e+00 2.50e-01h  3
 652  9.9329881e-04 1.62e+02 6.53e-01  -5.7 5.22e-02    -  1.00e+00 5.00e-01h  2
 653  1.0183511e-03 1.24e+02 1.03e+00  -5.7 3.88e-02    -  1.00e+00 5.00e-01h  2
 654  1.0352481e-03 1.15e+02 8.06e-01  -6.0 1.63e-01    -  1.00e+00 1.25e-01h  4
 655  1.0495389e-03 1.10e+02 7.89e-01  -6.1 1.19e-01    -  1.00e+00 1.25e-01h  4
 656  1.0520150e-03 1.06e+02 8.68e-01  -6.1 1.03e-01    -  1.00e+00 1.25e-01h  4
 657  1.0496693e-03 1.28e+02 3.83e+00  -6.1 1.58e-01    -  1.00e+00 2.50e-01h  3
 658  1.0765753e-03 1.03e+02 3.85e+00  -6.1 9.77e-02    -  1.00e+00 2.50e-01h  3
 659  1.0885033e-03 9.91e+01 4.34e+00  -6.1 1.79e-01    -  1.00e+00 5.83e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.0986137e-03 9.69e+01 4.84e+00  -6.1 1.79e-01    -  1.00e+00 5.13e-02h  4
 661  1.1128496e-03 9.36e+01 5.43e+00  -6.1 2.61e-01    -  1.00e+00 6.09e-02h  3
 662  1.1280696e-03 9.06e+01 5.42e+00  -6.1 2.76e-01    -  1.00e+00 4.88e-02h  3
 663  1.1494414e-03 8.70e+01 5.92e+00  -6.1 2.67e-01    -  1.00e+00 6.17e-02h  3
 664  1.1722567e-03 8.34e+01 5.09e+00  -6.1 3.72e-01    -  1.00e+00 4.76e-02h  4
 665  1.3510434e-03 8.73e+01 1.21e+01  -6.1 3.75e-01    -  1.00e+00 3.61e-01w  1
 666  1.8451228e-03 4.61e+02 1.70e+00  -6.1 2.53e-01    -  1.00e+00 1.00e+00w  1
 667  2.1690731e-03 5.14e+02 9.63e-01  -6.1 1.33e-01    -  1.00e+00 6.56e-01w  1
 668  1.1946050e-03 8.02e+01 5.21e+00  -6.1 1.64e-01    -  1.00e+00 4.51e-02h  3
 669  1.2127013e-03 7.84e+01 5.48e+00  -6.1 3.96e-01    -  1.00e+00 3.06e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.2279012e-03 7.66e+01 6.12e+00  -6.1 2.96e-01    -  6.00e-01 3.12e-02h  6
 671  1.2415153e-03 7.45e+01 6.34e+00  -6.1 2.61e-01    -  1.00e+00 3.12e-02h  6
 672  1.2614795e-03 7.29e+01 6.44e+00  -6.1 3.65e-01    -  7.59e-01 3.12e-02h  6
 673  1.2714786e-03 7.21e+01 6.16e+00  -6.1 4.04e-01    -  8.19e-01 1.37e-02h  7
 674  1.2896745e-03 7.11e+01 5.21e+00  -6.1 3.17e-01    -  3.97e-01 3.12e-02h  6
 675  1.3171443e-03 6.73e+01 4.60e+00  -6.1 2.51e-01    -  1.00e+00 6.25e-02h  5
 676  1.3380056e-03 6.56e+01 5.11e+00  -6.1 3.78e-01    -  1.00e+00 3.12e-02h  6
 677  1.3565855e-03 6.41e+01 5.08e+00  -6.1 3.38e-01    -  1.00e+00 3.12e-02h  6
 678  1.9295597e-03 3.93e+02 5.03e+00  -6.1 3.16e-01    -  1.00e+00 1.00e+00w  1
 679  2.1140855e-03 3.36e+02 3.73e+00  -6.1 2.51e-01    -  1.00e+00 1.94e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.7068631e-03 3.18e+02 1.26e-01  -6.1 1.31e-01    -  1.08e-01 1.00e+00w  1
 681  5.1176210e-04 1.00e+03 1.69e-01  -6.1 3.14e+00    -  6.65e-02 1.28e-01h  1
 682  5.9255341e-04 9.96e+02 1.53e-01  -6.1 1.37e+00    -  2.57e-01 4.14e-02h  3
 683  3.1801671e-04 1.03e+03 1.22e-01  -6.1 6.30e-01    -  4.38e-01 3.82e-01h  1
 684  3.0033762e-04 5.91e+03 1.10e-01  -6.1 1.08e+00    -  2.94e-01 4.64e-01f  1
 685  1.4244084e-05 6.63e+03 1.26e-01  -6.1 1.70e+00    -  2.53e-02 8.02e-02f  1
 686  3.1290405e-04 4.90e+03 6.32e-02  -6.1 4.22e-01    -  1.00e+00 9.13e-01h  1
 687  2.9227701e-04 3.95e+03 5.17e-02  -6.1 7.28e-01    -  5.24e-01 2.37e-01h  1
 688  4.8196162e-06 6.12e+03 1.02e-02  -6.1 3.48e-01    -  8.13e-01 7.64e-01h  1
 689  4.8889143e-06 5.40e+03 2.89e-02  -6.1 5.15e+00    -  1.00e+00 1.88e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  5.1918513e-06 8.99e+03 3.56e-03  -6.1 2.16e-01    -  1.00e+00 1.00e+00h  1
 691  5.4811426e-06 8.89e+03 8.21e-02  -6.1 4.64e-01    -  9.06e-01 2.36e-01h  3
 692  4.7874643e-06 7.93e+03 3.10e-02  -6.1 1.30e+00    -  1.00e+00 6.38e-01h  1
 693  5.1333026e-06 7.80e+03 2.30e-02  -6.1 2.26e-01    -  1.00e+00 5.00e-01h  2
 694  4.3627240e-06 6.29e+04 2.55e-01  -8.0 2.64e-01    -  4.07e-01 1.00e+00h  1
 695  8.1622443e-05 2.09e+04 6.33e-02  -6.5 1.99e-01    -  1.21e-01 1.00e+00h  1
 696  7.4405142e-06 1.38e+04 5.09e-03  -6.5 2.32e-01    -  8.90e-01 1.00e+00h  1
 697  1.0411291e-04 1.43e+04 7.53e-03  -6.5 1.94e-01    -  3.00e-01 1.00e+00h  1
 698  1.1629128e-04 1.10e+04 1.01e-01  -6.5 5.25e-01    -  8.32e-02 2.81e-01h  2
 699  2.5969562e-04 5.07e+03 2.95e-03  -6.5 1.42e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  2.8373988e-04 5.37e+03 1.82e-03  -6.5 1.70e-01    -  9.50e-01 1.00e+00h  1
 701  3.5824494e-04 2.48e+03 7.65e-03  -6.5 8.72e-02    -  1.00e+00 1.00e+00h  1
 702  3.8775140e-04 2.16e+03 2.83e-03  -6.5 1.37e-01    -  1.00e+00 1.00e+00h  1
 703  4.2398703e-04 1.55e+03 5.47e-02  -6.8 1.17e-01    -  1.00e+00 5.00e-01h  2
 704  4.7467938e-04 1.62e+03 5.65e-02  -7.3 1.98e-01    -  1.00e+00 5.00e-01h  2
 705  4.9006318e-04 1.14e+03 3.12e-02  -7.4 1.01e-01    -  1.00e+00 5.00e-01h  2
 706  5.1230002e-04 1.24e+03 1.56e-02  -7.4 1.45e-01    -  1.00e+00 5.00e-01h  2
 707  5.8780162e-04 9.42e+02 1.37e-02  -7.4 1.24e-01    -  1.00e+00 1.00e+00h  1
 708  5.7726756e-04 1.00e+03 1.70e-02  -7.4 8.76e-02    -  1.00e+00 1.00e+00h  1
 709  5.7322665e-04 7.59e+02 9.52e-03  -7.4 8.69e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  6.3101432e-04 5.91e+02 8.35e-03  -7.4 1.79e-01    -  1.00e+00 5.00e-01h  2
 711  6.4420720e-04 5.50e+02 9.51e-03  -7.4 3.06e-01    -  1.00e+00 2.16e-01h  3
 712  6.6610443e-04 4.81e+02 1.45e+00  -5.4 3.11e-01    -  1.00e+00 4.01e-01h  2
 713  6.7155330e-04 4.84e+02 7.19e-01  -5.5 1.09e-01    -  1.00e+00 2.50e-01h  3
 714  6.9181835e-04 4.32e+02 5.38e-01  -5.5 1.03e-01    -  1.00e+00 2.50e-01h  3
 715  7.0409621e-04 4.28e+02 4.89e-01  -5.5 2.38e-01    -  1.00e+00 6.25e-02h  5
 716  7.1809651e-04 4.22e+02 4.15e-01  -5.5 2.48e-01    -  1.00e+00 1.25e-01h  4
 717  7.7294918e-04 4.57e+02 1.34e+01  -4.5 2.90e-01    -  1.00e+00 2.50e-01h  3
 718  8.7195229e-04 1.62e+03 1.10e+00  -4.6 1.46e-01    -  1.00e+00 1.00e+00h  1
 719  8.3494299e-04 6.17e+02 2.21e-01  -4.6 8.22e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  7.6873667e-04 5.91e+02 9.05e-02  -4.6 6.91e-02    -  1.00e+00 1.00e+00h  1
 721  7.3353314e-04 6.38e+02 2.12e-01  -4.6 6.63e-02    -  1.00e+00 1.00e+00h  1
 722  7.7848448e-04 3.40e+02 3.76e-02  -4.6 6.35e-02    -  1.00e+00 1.00e+00h  1
 723  7.8636022e-04 3.48e+02 5.32e-02  -4.6 9.35e-02    -  1.00e+00 2.50e-01h  3
 724  7.9599224e-04 3.81e+02 2.17e-01  -4.6 9.06e-02    -  1.00e+00 5.00e-01h  2
 725  7.4035564e-04 5.76e+02 3.19e+00  -5.4 6.58e-02    -  1.00e+00 1.00e+00h  1
 726  7.5938351e-04 3.75e+02 9.15e-01  -5.5 5.70e-02    -  1.00e+00 1.00e+00h  1
 727  7.2131906e-04 6.41e+02 9.78e-01  -5.5 6.43e-02    -  1.00e+00 1.00e+00h  1
 728  7.4173377e-04 4.22e+02 4.81e-01  -5.5 5.63e-02    -  1.00e+00 5.00e-01h  2
 729  7.4417014e-04 3.44e+02 1.24e+00  -6.4 4.92e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  7.5837376e-04 2.94e+02 1.08e+00  -7.4 6.09e-02    -  1.00e+00 2.50e-01h  3
 731  7.6887341e-04 3.01e+02 1.15e+00  -5.4 2.73e-01    -  1.00e+00 1.00e-01h  4
 732  7.7193590e-04 2.94e+02 6.65e-01  -6.0 1.07e-01    -  1.00e+00 3.12e-02h  6
 733  7.5855600e-04 1.93e+03 4.93e+02  -6.1 1.13e-01    -  1.00e+00 1.00e+00h  1
 734  7.7115536e-04 7.80e+02 1.23e+02  -6.2 5.81e-02    -  1.00e+00 1.00e+00h  1
 735  8.0570690e-04 6.78e+02 1.37e+00  -6.2 7.21e-02    -  1.00e+00 1.00e+00h  1
 736  8.1148814e-04 4.15e+02 7.23e-01  -6.2 4.30e-02    -  1.00e+00 6.27e-01h  1
 737  8.1783699e-04 3.44e+02 3.60e-01  -6.2 4.27e-02    -  1.00e+00 5.00e-01f  2
 738  8.2039539e-04 3.08e+02 6.85e-01  -6.2 7.31e-02    -  1.00e+00 1.25e-01h  4
 739  8.0872891e-04 9.24e+02 1.45e+02  -6.6 8.01e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  8.0678881e-04 4.86e+02 4.60e+01  -6.7 4.63e-02    -  1.00e+00 1.00e+00h  1
 741  8.3110205e-04 2.72e+02 1.92e+00  -6.7 3.95e-02    -  1.00e+00 1.00e+00h  1
 742  8.2976682e-04 3.80e+02 5.76e+00  -6.7 6.80e-02    -  1.00e+00 5.00e-01h  2
 743  8.2684734e-04 2.88e+02 1.31e+01  -6.7 3.24e-02    -  1.00e+00 1.00e+00h  1
 744  8.3723554e-04 2.71e+02 7.95e+00  -6.7 5.30e-02    -  1.00e+00 5.00e-01h  2
 745  8.0829066e-04 7.06e+02 3.31e+01  -6.7 6.45e-02    -  1.00e+00 1.00e+00h  1
 746  8.2704414e-04 2.70e+02 6.59e+00  -6.7 3.91e-02    -  1.00e+00 1.00e+00h  1
 747  8.1837085e-04 1.33e+03 1.38e+03  -7.5 6.69e-02    -  1.00e+00 1.00e+00h  1
 748  8.2320301e-04 3.52e+02 3.58e+02  -7.6 3.59e-02    -  1.00e+00 1.00e+00h  1
 749  8.1200797e-04 5.18e+02 1.42e+02  -7.6 4.71e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  8.3136941e-04 2.66e+02 1.25e+01  -7.6 3.90e-02    -  1.00e+00 1.00e+00h  1
 751  8.3164953e-04 2.38e+02 8.66e+00  -7.6 4.55e-02    -  1.00e+00 2.50e-01h  3
 752  8.3391683e-04 1.00e+03 2.81e+03  -6.3 1.61e-01    -  1.00e+00 5.00e-01h  2
 753  8.2790533e-04 3.52e+02 7.52e+02  -6.4 3.45e-02    -  1.00e+00 1.00e+00h  1
 754  8.4318640e-04 3.49e+02 5.46e+02  -6.4 6.87e-02    -  1.00e+00 5.00e-01h  2
 755  8.2702985e-04 5.74e+02 7.40e+02  -6.4 5.72e-02    -  1.00e+00 1.00e+00h  1
 756  8.2618785e-04 2.74e+02 1.67e+02  -6.4 3.75e-02    -  1.00e+00 1.00e+00h  1
