
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 215  4.5217013e-02 1.02e-01 4.91e+02  -4.7 6.32e-03    -  1.00e+00 5.00e-01h  2
 216  4.5268928e-02 9.05e-02 4.10e+02  -4.9 7.94e-03    -  1.00e+00 2.50e-01h  3
 217  4.5646250e-02 8.28e-02 2.24e+03  -4.3 9.00e-03    -  1.00e+00 2.49e-01h  3
 218  4.6286944e-02 5.07e-01 9.42e+02  -4.4 8.00e-03    -  1.00e+00 5.00e-01h  2
 219  4.6016373e-02 6.92e-01 1.60e+00  -5.0 8.83e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.5922885e-02 4.47e-02 7.22e-01  -5.1 1.03e-02    -  1.00e+00 1.00e+00h  1
 221  4.6200294e-02 4.10e-02 8.04e+02  -4.7 1.14e-02    -  1.00e+00 2.50e-01h  3
 222  4.6368520e-02 3.97e-02 1.15e+02  -5.0 5.45e-03    -  1.00e+00 2.50e-01h  3
 223  4.6300147e-02 1.04e+00 5.72e+00  -5.3 3.92e-03    -  1.00e+00 1.00e+00h  1
 224  4.6189740e-02 5.31e-02 1.41e+01  -5.3 1.15e-02    -  8.26e-01 7.01e-01h  1
 225  4.6016882e-02 5.18e-02 1.20e+00  -5.3 2.53e-03    -  1.00e+00 1.00e+00f  1
 226  4.6010487e-02 2.84e-02 5.72e-01  -5.3 2.59e-03    -  8.14e-01 1.00e+00h  1
 227  4.6344822e-02 2.43e-02 1.10e+00  -5.4 3.87e-03    -  1.00e+00 5.00e-01h  2
 228  4.6455659e-02 2.29e-01 8.70e+02  -4.8 7.76e-03    -  1.00e+00 2.50e-01h  3
 229  4.6470023e-02 1.55e+00 1.83e+00  -5.0 2.55e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.6054993e-02 3.61e-01 9.77e+01  -5.1 5.58e-03    -  1.00e+00 5.68e-01h  1
 231  4.5157707e-02 2.44e+00 2.52e+00  -5.1 3.88e-03    -  1.00e+00 1.00e+00f  1
 232  4.4605701e-02 1.24e+00 7.83e-01  -4.8 1.30e-02    -  1.00e+00 1.00e+00h  1
 233  4.3840469e-02 2.04e+00 4.51e+00  -4.4 1.16e-02    -  1.00e+00 1.00e+00h  1
 234  4.3791178e-02 3.33e+00 1.89e+00  -4.2 1.87e-02    -  1.00e+00 1.00e+00h  1
 235  4.3783485e-02 1.41e+00 2.30e+03  -4.7 3.04e-03    -  1.00e+00 5.00e-01h  2
 236  4.3324997e-02 1.23e+00 9.40e-01  -4.8 1.23e-02    -  1.00e+00 1.00e+00h  1
 237  4.3381387e-02 4.36e-01 3.77e+02  -5.1 9.02e-03    -  1.00e+00 5.00e-01h  2
 238  4.4162185e-02 2.57e+00 4.03e+00  -4.4 9.93e-03    -  1.00e+00 1.00e+00h  1
 239  4.4040839e-02 1.60e-01 1.26e+00  -5.3 4.61e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.3817937e-02 5.55e-02 6.90e-01  -5.3 1.87e-03    -  1.00e+00 1.00e+00h  1
 241  4.3638772e-02 5.55e-02 7.95e-01  -5.5 4.99e-03    -  1.00e+00 1.00e+00h  1
 242  4.3785423e-02 4.11e-02 6.46e-01  -5.9 3.03e-03    -  1.00e+00 1.00e+00h  1
 243  4.4258862e-02 8.63e-01 3.64e+02  -4.9 5.22e-03    -  1.00e+00 6.90e-01h  1
 244  4.4420359e-02 8.53e-01 7.30e+00  -5.0 2.39e-03    -  1.00e+00 5.00e-01h  2
 245  4.4416401e-02 2.90e-02 2.15e+00  -5.2 6.53e-03    -  1.00e+00 1.00e+00h  1
 246  4.4445851e-02 2.16e-02 1.19e+00  -5.3 1.08e-03    -  1.00e+00 1.00e+00h  1
 247  4.4644150e-02 2.30e-01 9.58e+00  -5.3 1.94e-03    -  1.00e+00 5.00e-01h  2
 248  4.4838057e-02 5.01e-01 2.73e+02  -5.1 6.97e-03    -  1.00e+00 2.50e-01h  3
 249  4.5032657e-02 6.97e-01 7.14e+02  -4.8 3.92e-03    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  4.5112812e-02 4.76e-01 3.03e+02  -4.9 5.46e-03    -  1.00e+00 2.50e-01h  3
 251  4.5157149e-02 2.84e-01 3.14e+02  -5.3 2.08e-03    -  1.00e+00 2.50e-01h  3
 252  4.5174094e-02 9.64e-03 3.58e+01  -5.1 3.97e-03    -  1.00e+00 5.59e-01h  1
 253  4.5192319e-02 8.92e-03 1.11e+03  -4.6 2.21e-03    -  1.00e+00 4.15e-01h  2
 254  4.5690642e-02 3.69e+00 3.96e+00  -4.7 3.11e-03    -  1.00e+00 1.00e+00h  1
 255  4.5163522e-02 2.23e+00 2.35e+00  -5.2 2.18e-03    -  1.00e+00 1.00e+00h  1
 256  4.3668241e-02 2.13e+01 2.15e+01  -5.3 1.16e-02    -  1.00e+00 8.44e-01h  1
 257  4.3078788e-02 1.94e+01 1.86e+01  -5.3 1.86e-02    -  4.29e-01 1.34e-01h  1
 258  4.3584367e-02 4.47e+00 1.32e+00  -5.4 6.64e-03    -  1.00e+00 1.00e+00h  1
 259  4.3460711e-02 1.20e+00 1.91e+00  -5.1 6.94e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  4.3100706e-02 1.48e-01 4.14e-01  -4.8 7.62e-03    -  1.00e+00 1.00e+00h  1
 261  4.3299558e-02 2.45e-01 1.57e+02  -4.9 3.55e-03    -  1.00e+00 5.00e-01h  2
 262  4.3341075e-02 2.28e-02 2.01e+02  -5.0 5.39e-03    -  1.00e+00 5.00e-01h  2
 263  4.4298851e-02 8.65e+00 6.89e+02  -4.2 6.20e-03    -  1.00e+00 8.47e-01h  1
 264  4.4216026e-02 3.85e-02 1.74e+00  -5.0 3.30e-03    -  1.00e+00 1.00e+00h  1
 265  4.3565016e-02 2.96e+00 7.90e-01  -5.1 3.67e-03    -  1.00e+00 1.00e+00h  1
 266  4.3318734e-02 3.07e+00 4.49e-01  -5.1 9.57e-03    -  1.00e+00 9.77e-02h  1
 267  4.2263835e-02 2.02e-01 1.19e+00  -5.5 4.48e-03    -  1.00e+00 1.00e+00h  1
 268  4.2201074e-02 7.93e-02 4.82e-01  -5.5 1.79e-03    -  1.00e+00 1.00e+00h  1
 269  4.2433145e-02 5.02e-02 3.48e-01  -5.2 3.98e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  4.2017814e-02 1.23e-01 1.41e+00  -5.2 4.44e-03    -  1.00e+00 1.00e+00h  1
 271  4.2080298e-02 4.97e-02 1.86e-01  -5.5 2.24e-03    -  1.00e+00 1.00e+00h  1
 272  4.2335509e-02 3.91e-02 2.39e+01  -5.8 8.11e-03    -  2.05e-01 3.75e-01h  2
 273  4.2444082e-02 3.78e-02 7.31e+01  -5.9 2.73e-03    -  1.00e+00 2.50e-01h  3
 274  4.2895736e-02 2.08e+00 4.35e+01  -5.3 4.27e-03    -  1.00e+00 8.71e-01h  1
 275  4.2921531e-02 1.53e+00 1.65e+02  -5.5 2.46e-03    -  1.00e+00 2.50e-01h  3
 276  4.3288770e-02 4.22e+00 1.64e+02  -5.6 3.21e-03    -  3.62e-03 2.34e-03H  1
 277  4.3117547e-02 3.90e-02 3.31e+00  -5.5 4.22e-03    -  8.76e-01 1.00e+00h  1
 278  4.3023715e-02 1.11e-01 6.57e-01  -5.6 2.49e-03    -  1.00e+00 1.00e+00h  1
 279  4.3143399e-02 1.76e-02 4.58e+00  -5.7 4.95e-03    -  1.00e+00 4.96e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  4.3333329e-02 3.80e-01 9.98e+00  -5.8 1.19e-03    -  1.00e+00 8.29e-01h  1
 281  4.3457961e-02 1.05e+00 9.82e+01  -5.4 3.45e-03    -  1.00e+00 5.21e-01h  1
 282  4.3244599e-02 2.75e-02 3.18e+00  -5.5 6.07e-03    -  1.00e+00 1.00e+00h  1
 283  4.3330683e-02 1.15e-02 7.64e-01  -5.6 4.99e-03    -  1.00e+00 1.00e+00h  1
 284  4.3462880e-02 4.51e-02 2.09e+02  -5.2 2.18e-03    -  1.00e+00 4.02e-01h  2
 285  4.3562785e-02 1.03e-01 5.28e+02  -5.0 3.02e-03    -  1.00e+00 2.50e-01h  3
 286  4.3658757e-02 2.08e-01 7.00e+01  -5.2 2.53e-03    -  1.00e+00 2.50e-01h  3
 287  4.3665073e-02 2.20e-02 8.55e+00  -4.9 8.82e-03    -  1.00e+00 1.00e+00h  1
 288  4.3768137e-02 1.07e-02 1.78e+01  -5.0 2.71e-03    -  9.26e-01 1.00e+00h  1
 289  4.3849871e-02 4.53e-03 1.24e+00  -5.0 2.94e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  4.3994655e-02 3.80e-03 5.79e+01  -5.1 3.66e-03    -  1.00e+00 4.92e-01h  2
 291  4.4029786e-02 3.13e-03 1.08e+00  -5.7 1.87e-03    -  1.00e+00 1.00e+00h  1
 292  4.3473674e-02 6.42e+00 6.45e-01  -6.2 5.75e-03    -  1.00e+00 1.00e+00h  1
 293  4.2551184e-02 1.40e+01 6.43e+02  -5.0 3.29e-02    -  1.00e+00 3.19e-01h  1
 294  4.2161947e-02 1.02e+00 2.50e+00  -5.1 5.68e-03    -  1.00e+00 1.00e+00h  1
 295  4.2659845e-02 2.57e+00 5.43e-01  -5.1 2.41e-03    -  1.00e+00 1.00e+00h  1
 296  4.2307682e-02 9.55e-01 4.88e-01  -5.6 2.21e-03    -  1.00e+00 1.00e+00h  1
 297  4.1917875e-02 4.19e-01 7.79e-01  -5.3 4.47e-03    -  1.00e+00 1.00e+00h  1
 298  4.1908328e-02 3.91e-02 9.91e+01  -5.6 2.84e-03    -  1.00e+00 5.00e-01h  2
 299  4.2744216e-02 7.70e+00 1.49e+00  -5.1 3.73e-03    -  1.00e+00 1.00e+00h  1
Exception of type: IpoptException in file "Unknown File" at line -1:
 Exception message: Unknown Exception caught in Ipopt
